0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x0B, 0x21, 0x02, 0xC1, 
0x00, 0x04, 0x45, 0x00, 
0x06, 0x00, 0x17, 0x9E, 
0x05, 0x4C, 0x97, 0xAE, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x04, 0x20, 
0x0B, 0x2D, 0x04, 0x1F, 
0x05, 0x4C, 0x97, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xC3, 
0x05, 0x0C, 0x97, 0xAE, 
0x05, 0x2C, 0x97, 0xBE, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x0A, 0xE1, 0x04, 0x24, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x04, 0x21, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x04, 0x24, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x04, 0x26, 
0x0A, 0x29, 0x04, 0x27, 
0x0A, 0xA9, 0x04, 0x23, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x04, 0x26, 
0x0A, 0x31, 0x04, 0x22, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x06, 0x00, 0x17, 0xAE, 
0x00, 0x04, 0x45, 0x00, 
0x06, 0x00, 0x17, 0xBE, 
0x05, 0x4C, 0x97, 0xCE, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x04, 0x27, 
0x0B, 0x2D, 0x04, 0x26, 
0x05, 0x4C, 0x97, 0xDE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xFB, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0xFA, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0xF9, 
0x06, 0x10, 0x17, 0xCE, 
0x06, 0x10, 0x97, 0xDE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0xF9, 
0x05, 0x4C, 0x17, 0xEE, 
0x05, 0x6C, 0x17, 0xFE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xFC, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x03, 0xD8, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x03, 0xDA, 
0x06, 0x00, 0x17, 0xEE, 
0x06, 0x02, 0x17, 0xFE, 
0x06, 0x00, 0x90, 0xCE, 
0x06, 0x02, 0x90, 0xDE, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x03, 0xDA, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6C, 0x18, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0x0E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x02, 0xFD, 
0x0A, 0x25, 0x02, 0xFE, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x4E, 
0x0B, 0xA1, 0x02, 0xFD, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0x1E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x02, 0xFF, 
0x0A, 0x25, 0x03, 0x00, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x7E, 
0x0B, 0xA1, 0x02, 0xFF, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x18, 0x3E, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x18, 0x4E, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x8E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0x5E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x18, 0x6E, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x18, 0x7E, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x9E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0x8E, 
0x00, 0x84, 0xA1, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x60, 0x03, 0x01, 
0x0A, 0xE1, 0x03, 0x02, 
0x0C, 0x40, 0x04, 0x28, 
0x00, 0x1C, 0x82, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x84, 0x18, 0x89, 
0x0B, 0xA1, 0xFD, 0x64, 
0x0B, 0xE1, 0x03, 0x02, 
0x0A, 0x25, 0x03, 0x01, 
0x00, 0x88, 0x10, 0x81, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x1E, 0x4E, 
0x00, 0x00, 0x00, 0x23, 
0x0C, 0x40, 0x04, 0x29, 
0x00, 0x00, 0xE0, 0x28, 
0x0A, 0x21, 0xDC, 0x30, 
0x3A, 0x21, 0xFD, 0x68, 
0x00, 0x88, 0x10, 0x08, 
0x00, 0x1D, 0x00, 0x80, 
0x00, 0x84, 0x11, 0x2A, 
0x00, 0x84, 0x01, 0x18, 
0x00, 0x20, 0x03, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1E, 0x5E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1E, 0x3E, 
0x00, 0x04, 0x41, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x60, 0x9E, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xAE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0x9E, 
0x00, 0x84, 0xA1, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x60, 0x03, 0x04, 
0x0A, 0xE1, 0x03, 0x05, 
0x0C, 0x40, 0x04, 0x2A, 
0x00, 0x1C, 0x82, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x84, 0x18, 0x89, 
0x0B, 0xA1, 0xFD, 0x64, 
0x0B, 0xE1, 0x03, 0x05, 
0x0A, 0x25, 0x03, 0x04, 
0x00, 0x88, 0x10, 0x81, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x1E, 0x8E, 
0x00, 0x00, 0x00, 0x23, 
0x0C, 0x40, 0x04, 0x2B, 
0x00, 0x00, 0xE0, 0x28, 
0x0A, 0x21, 0xDC, 0x30, 
0x3A, 0x21, 0xFD, 0x68, 
0x00, 0x88, 0x10, 0x08, 
0x00, 0x1D, 0x00, 0x80, 
0x00, 0x84, 0x11, 0x2A, 
0x00, 0x84, 0x01, 0x18, 
0x00, 0x20, 0x03, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1E, 0x9E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1E, 0x7E, 
0x00, 0x04, 0x41, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x60, 0x9E, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xBE, 
0x0C, 0x10, 0x04, 0x2C, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x8E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x98, 0x9E, 
0x00, 0x06, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xCE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0xAE, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x03, 0x07, 
0x0A, 0x25, 0x03, 0x08, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x1E, 
0x0B, 0xA1, 0x03, 0x07, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0xBE, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x03, 0x09, 
0x0A, 0x25, 0x03, 0x0A, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x0E, 
0x0B, 0xA1, 0x03, 0x09, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0xCE, 
0x00, 0x84, 0xA1, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x60, 0x03, 0x0B, 
0x0A, 0xE1, 0x03, 0x0C, 
0x0C, 0x40, 0x04, 0x2E, 
0x00, 0x1C, 0x82, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x84, 0x18, 0x89, 
0x0B, 0xA1, 0xFD, 0x64, 
0x0B, 0xE1, 0x03, 0x0C, 
0x0A, 0x25, 0x03, 0x0B, 
0x00, 0x88, 0x10, 0x81, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x1E, 0xCE, 
0x00, 0x00, 0x00, 0x23, 
0x0C, 0x40, 0x04, 0x2F, 
0x00, 0x00, 0xE0, 0x28, 
0x0A, 0x21, 0xDC, 0x30, 
0x3A, 0x21, 0xFD, 0x68, 
0x00, 0x88, 0x10, 0x08, 
0x00, 0x1D, 0x00, 0x80, 
0x00, 0x84, 0x11, 0x2A, 
0x00, 0x84, 0x01, 0x18, 
0x00, 0x20, 0x03, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1E, 0xDE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1E, 0xBE, 
0x00, 0x04, 0x41, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x60, 0x9E, 0xAE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0F, 0x98, 0xFE, 
0x05, 0x4F, 0x84, 0x7D, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0F, 0x18, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4F, 0x1F, 0x6E, 
0x0C, 0x4E, 0x04, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0xF7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x03, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x08, 0x18, 0xDE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0F, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x04, 0x9E, 0xEE, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x9F, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x00, 0x48, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xA3, 
0x06, 0x08, 0x04, 0x5D, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x62, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x78, 0x80, 0x21, 
0x81, 0x80, 0x47, 0x02, 
0xFA, 0x7A, 0xA2, 0x05, 
0x81, 0x82, 0x4A, 0x00, 
0xF6, 0x41, 0x00, 0x25, 
0x8C, 0x00, 0x47, 0x02, 
0xFA, 0x78, 0xA6, 0x41, 
0x83, 0x82, 0x4A, 0x00, 
0xF6, 0x43, 0x00, 0x21, 
0x8E, 0x04, 0x47, 0x02, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x04, 0x99, 0x2E, 
0xFA, 0x40, 0x22, 0x05, 
0x81, 0x80, 0x40, 0x00, 
0xE0, 0x01, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x99, 0x4E, 
0x0C, 0x4C, 0x04, 0x31, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0xFA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x03, 0x18, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x08, 0x1F, 0x4E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x04, 0x9F, 0x1E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x9F, 0x3E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0F, 0x98, 0xFE, 
0x05, 0x4F, 0x85, 0x1D, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0F, 0x18, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCF, 0x10, 0x5E, 
0x0C, 0x4E, 0x04, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x01, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x03, 0x22, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x08, 0x18, 0xDE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0F, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x04, 0x99, 0x5E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x99, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x00, 0x52, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xB7, 
0x06, 0x08, 0x04, 0xFD, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x62, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x78, 0x80, 0x21, 
0x81, 0x80, 0x47, 0x02, 
0xFA, 0x7A, 0xA2, 0x05, 
0x81, 0x82, 0x4A, 0x00, 
0xF6, 0x41, 0x00, 0x25, 
0x8C, 0x00, 0x47, 0x02, 
0xFA, 0x78, 0xA6, 0x41, 
0x83, 0x82, 0x4A, 0x00, 
0xF6, 0x43, 0x00, 0x21, 
0x8E, 0x04, 0x47, 0x02, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x04, 0x9F, 0xDE, 
0xFA, 0x40, 0x22, 0x05, 
0x81, 0x80, 0x40, 0x00, 
0xE0, 0x01, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x9F, 0xFE, 
0x0C, 0x4C, 0x04, 0x33, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x01, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x03, 0x2C, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x88, 0x10, 0x3E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x84, 0x90, 0x0E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x90, 0x2E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x0E, 
0x0D, 0x00, 0xFC, 0xC1, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x1E, 
0x0D, 0x00, 0xFC, 0xC0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x1E, 
0x0D, 0x00, 0xFC, 0xF0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x0E, 
0x0D, 0x00, 0xFC, 0xF1, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x1E, 
0x0D, 0x00, 0xFC, 0xE8, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x0E, 
0x0D, 0x00, 0xFC, 0xE9, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x19, 0x4E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x03, 0x36, 
0x0A, 0x25, 0x03, 0x37, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x9E, 
0x0B, 0xA1, 0x03, 0x36, 
0x0C, 0x60, 0x03, 0x3A, 
0x0C, 0x00, 0x03, 0x39, 
0x0A, 0x29, 0x03, 0x38, 
0x00, 0x10, 0x90, 0x50, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x19, 0x7E, 
0x00, 0x42, 0x44, 0x48, 
0x00, 0x84, 0x18, 0x81, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0x3D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x0C, 
0xF1, 0x40, 0x00, 0x25, 
0x84, 0x20, 0x40, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6C, 0x19, 0x8E, 
0x0F, 0x05, 0x03, 0x38, 
0xF0, 0x7C, 0x80, 0x00, 
0x80, 0x00, 0x46, 0x01, 
0xE0, 0x08, 0x80, 0x02, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x45, 0x84, 
0x00, 0x84, 0x00, 0x01, 
0x00, 0x00, 0xE0, 0x68, 
0x00, 0x04, 0x45, 0x00, 
0x0C, 0x20, 0x03, 0x42, 
0xE0, 0x80, 0x00, 0x1A, 
0x88, 0x08, 0x44, 0x00, 
0xF0, 0x80, 0x00, 0x3A, 
0x8C, 0x48, 0x4A, 0x00, 
0x00, 0x00, 0xB5, 0x00, 
0x00, 0x00, 0xA5, 0x01, 
0x00, 0x84, 0x11, 0xE6, 
0x00, 0x84, 0x01, 0x12, 
0x0A, 0x21, 0xDC, 0x00, 
0x00, 0x84, 0x02, 0x10, 
0x0B, 0x29, 0xFD, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0x66, 
0x0A, 0x21, 0xFD, 0x28, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xFD, 0x29, 
0x0B, 0x65, 0x03, 0x42, 
0x07, 0x06, 0x88, 0x00, 
0x00, 0x84, 0x17, 0xD5, 
0x00, 0x04, 0x59, 0x70, 
0x00, 0x84, 0x00, 0x56, 
0x0B, 0x21, 0x03, 0x3C, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x19, 0x8E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x03, 0x6E, 
0x0A, 0x25, 0x03, 0x6F, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xBE, 
0x0B, 0xA1, 0x03, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x9E, 
0x0D, 0x00, 0xFC, 0xD0, 
0x0C, 0x82, 0x04, 0x34, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x19, 0x9E, 
0x30, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xAE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0xAE, 
0x0D, 0x00, 0xFC, 0xD1, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0xBE, 
0x0D, 0x00, 0xFC, 0xE0, 
0x0C, 0x82, 0x04, 0x35, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x19, 0xBE, 
0x30, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xCE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0xCE, 
0x0D, 0x00, 0xFC, 0xE1, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x01, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (64) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x70, 
0x00, 0x00, 0x03, 0x70, 
0x00, 0x00, 0x00, 0x5C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xCC, 
0x00, 0x00, 0x00, 0xCC, 
0x00, 0x00, 0x01, 0x14, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xFE, 0x98, 0xB9, 0xD7, 
0x01, 0x67, 0x46, 0x29, 
0x00, 0xFC, 0xB1, 0x71, 
0x00, 0x00, 0x00, 0x35, 
0x00, 0x00, 0x67, 0xDE, 
0x00, 0x00, 0x92, 0xB8, 
0x00, 0x00, 0xCF, 0x3E, 
0x00, 0x01, 0x24, 0xBD, 
0x00, 0x01, 0x9D, 0x81, 
0x00, 0x02, 0x48, 0x17, 
0x00, 0x03, 0x39, 0x0D, 
0x00, 0x04, 0x8D, 0x6A, 
0x00, 0x06, 0x6E, 0x31, 
0x00, 0x09, 0x15, 0x4E, 
0x00, 0x0B, 0x6F, 0x63, 
0x00, 0x0C, 0xD4, 0x95, 
0x00, 0x0E, 0x65, 0x5C, 
0x00, 0x10, 0x27, 0x0B, 
0x00, 0x12, 0x1F, 0x98, 
0x00, 0x14, 0x55, 0xB6, 
0x00, 0x16, 0xD0, 0xE7, 
0x00, 0x19, 0x99, 0x9A, 
0x00, 0x1C, 0xB9, 0x43, 
0x00, 0x20, 0x3A, 0x7E, 
0x00, 0x24, 0x29, 0x35, 
0x00, 0x28, 0x92, 0xC2, 
0x00, 0x2D, 0x86, 0x22, 
0x00, 0x33, 0x14, 0x27, 
0x00, 0x39, 0x4F, 0xAF, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x48, 0x26, 0x8E, 
0x00, 0x50, 0xF4, 0x4E, 
0x00, 0x5A, 0xD5, 0x0D, 
0x00, 0x65, 0xEA, 0x5A, 
0x00, 0x72, 0x59, 0xDB, 
0x00, 0x80, 0x4D, 0xCE, 
0x00, 0x81, 0xCA, 0x25, 
0x00, 0x83, 0x4A, 0xE2, 
0x00, 0x86, 0x59, 0xC8, 
0x00, 0x89, 0x7A, 0xEA, 
0x00, 0x8C, 0xAE, 0xB6, 
0x00, 0x8F, 0xF5, 0x9A, 
